Info 0    [17:08:54.235] Starting TS Server
Info 1    [17:08:54.236] Version: 4.3.5
Info 2    [17:08:54.236] Arguments: /home/thomas/.local/share/nvm/v15.12.0/bin/node /usr/bin/tsserver --logFile /home/thomas/Projects/jotescripts/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ffc0ba45f413fe8a6602e7720cf276e2/tscancellation*
Info 3    [17:08:54.236] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [17:08:54.236] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:08:54.259] Search path: /home/thomas/Projects/jotescripts
Info 6    [17:08:54.260] For info: /home/thomas/Projects/jotescripts/pubtodone.js :: No config files found.
Info 7    [17:08:54.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [17:08:57.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 3729.0036640167236ms
Info 9    [17:08:57.993] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [17:08:57.993] 	Files (223)

Info 11   [17:08:57.993] -----------------------------------------------
Info 12   [17:08:58.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [17:08:59.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 743.7914749979973ms
Info 14   [17:08:59.440] Project '/dev/null/inferredProject1*' (Inferred)
Info 15   [17:08:59.440] 	Files (335)

Info 16   [17:08:59.440] -----------------------------------------------
Info 17   [17:08:59.453] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry 0:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [17:08:59.454] Elapsed:: 0.488802969455719ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry 0:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [17:08:59.454] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry 1:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [17:08:59.454] Elapsed:: 0.06634604930877686ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/types-registry 1:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [17:08:59.454] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [17:08:59.454] Elapsed:: 0.04972398281097412ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [17:08:59.454] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [17:08:59.454] Elapsed:: 0.053798019886016846ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [17:08:59.454] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 4:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [17:08:59.454] Elapsed:: 0.04201102256774902ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 4:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [17:08:59.454] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 5:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [17:08:59.454] Elapsed:: 0.05067998170852661ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 5:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [17:08:59.454] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 6:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
