Info 0    [23:47:33.929] Starting TS Server
Info 1    [23:47:33.930] Version: 4.3.5
Info 2    [23:47:33.930] Arguments: /home/thomas/.local/share/nvm/v15.12.0/bin/node /usr/bin/tsserver --logFile /home/thomas/Projects/jotescripts/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/9303c468931a11076fd9911175fcfc2d/tscancellation*
Info 3    [23:47:33.930] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [23:47:33.930] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:47:33.951] Search path: /home/thomas/Projects/jotescripts
Info 6    [23:47:33.952] For info: /home/thomas/Projects/jotescripts/pubtodone.js :: No config files found.
Info 7    [23:47:33.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [23:47:37.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 3999.703491985798ms
Info 9    [23:47:37.958] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [23:47:37.958] 	Files (227)

Info 11   [23:47:37.958] -----------------------------------------------
Info 12   [23:47:38.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [23:47:39.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 579.688345015049ms
Info 14   [23:47:39.185] Project '/dev/null/inferredProject1*' (Inferred)
Info 15   [23:47:39.185] 	Files (339)

Info 16   [23:47:39.185] -----------------------------------------------
Info 17   [23:47:39.192] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 0:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [23:47:39.193] Elapsed:: 0.3200399875640869ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 0:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [23:47:39.193] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 1:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [23:47:39.193] Elapsed:: 0.060717999935150146ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 1:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [23:47:39.193] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [23:47:39.193] Elapsed:: 0.04681101441383362ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [23:47:39.193] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [23:47:39.193] Elapsed:: 0.0557669997215271ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [23:47:39.193] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 4:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [23:47:39.193] Elapsed:: 0.06336599588394165ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 4:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [23:47:39.193] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 5:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [23:47:39.193] Elapsed:: 0.05824100971221924ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 5:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [23:47:39.193] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 6:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
